-----------
Timer report 0 (1989 timers)
--------------
[0] main 21.2302 100.0% 1 
   [1] DiffusionSolver::run 20.3338 95.8% 1 
      [2] DiffusionSolver::advance 20.0774 94.6% 30 
         [3] EBBackwardEuler::solveHelm 19.8236 93.4% 30 
            [4] AMRMultiGrid::solve 19.8234 93.4% 30 
               [5] AMRMultiGrid::solveNoInit 18.6604 87.9% 30 
                  [6] AMRMultiGrid::AMRVcycle 11.1367 52.5% 199 
                     [10] AMRMultiGrid<T>::computeAMRResidualLevel 5.8507 27.6% 398 
                        [11] EBAMRPoissonOp::AMRResidual 5.8493 27.6% 398 
                           [14] AMROperator 5.8169 27.4% 398 
                              [15] EBAMRPoissonOp::AMROperator 5.8167 27.4% 398 
                                 [16] reflux 5.6113 26.4% 398 
                                    [17] EBAMRPoissonOp::reflux 5.6112 26.4% 398 
                                       [18] EBAMRPoissonOp::fastReflux 5.6110 26.4% 398 
                                          [22] incrementCoar 3.2590 15.4% 398 
                                             [23] EBAMRPoissonOp::incrementFRCoar 3.2589 15.4% 398 
                                                [26] EBAMRPoissonOp::getFlux 2.8644 13.5% 20298 
                                                   [32] EBArith::interpolateFluxToCentroids 1.7594  8.3% 16119 
                                 [527] BaseEBCellFAB::copy 0.0184  0.1% 15721 
                                    [548] overlap_copy 0.0177  0.1% 15721 
                                       [586] BaseEBCellFAB::copy 0.0156  0.1% 15721 
                                          [635] BaseEBCellFAB::regcopy 0.0131  0.1% 15721 
                                    [1988] sameregion_copy 0.0000  0.0% 0 
                                 [824] FORT_MULTIPLYFABR 0.0068  0.0% 15721 
                              [437] irregular_apply 0.0237  0.1% 15721 
                                 [445] EBStencil::apply_alpha_beta 0.0226  0.1% 15721 
                                    [544] apply_alpha_beta_loop_overvofs 0.0177  0.1% 15721 
                                    [1152] apply_alpha_beta_header 0.0019  0.0% 15721 
                              [891] dom_bcs_apply 0.0050  0.0% 15721 
                           [547] exchange+copier 0.0177  0.1% 199 
                              [549] exchange 0.0176  0.1% 199 
                                 [553] local copying 0.0176  0.1% 199 
                                    [600] BaseEBCellFAB::copy 0.0144  0.1% 63680 
                                       [810] BaseEBCellFAB::regcopy 0.0074  0.0% 63680 
                        [555] FORT_AXBYFAB 0.0175  0.1% 15721 
                        [1674] ~Copier 0.0001  0.0% 199 
                        [1698] ~LayoutData 0.0000  0.0% 199 
                        [1785] ~BoxLayoutData 0.0000  0.0% 199 
                        [1831] ~LevelData 0.0000  0.0% 199 
                     [221] EBAMRPoissonOp::localMaxNorm 0.0603  0.3% 597 
                        [330] FORT_MAXNORMMASK 0.0320  0.2% 25472 
                        [1095] VoFIterator::define 0.0023  0.0% 25472 
                        [1553] FORT_MAXNORM 0.0002  0.0% 398 
                     [273] EBLevelDataOps::assign(to,from) 0.0430  0.2% 398 
                        [381] Copier::define 0.0278  0.1% 398 
                        [608] copyTo 0.0141  0.1% 398 
                           [610] local copying 0.0140  0.1% 398 
                              [655] BaseEBCellFAB::copy 0.0123  0.1% 35621 
                                 [812] BaseEBCellFAB::regcopy 0.0073  0.0% 35621 
                                 [1669] BaseEBCellFAB::irrcopy 0.0001  0.0% 199 
                        [1487] ~Copier 0.0003  0.0% 398 
                  [44] Initial AMR Residual 1.0349  4.9% 30 
                     [45] AMRMultiGrid::computeAMRResidual 1.0349  4.9% 30 
                        [46] AMRMultiGrid<T>::computeAMRResidualLevel 1.0144  4.8% 90 
                           [49] EBAMRPoissonOp::AMRResidual 0.9564  4.5% 60 
                              [50] AMROperator 0.9515  4.5% 60 
                                 [51] EBAMRPoissonOp::AMROperator 0.9514  4.5% 60 
                                    [52] reflux 0.9128  4.3% 60 
                                       [53] EBAMRPoissonOp::reflux 0.9127  4.3% 60 
                                          [54] EBAMRPoissonOp::fastReflux 0.9127  4.3% 60 
                                             [61] incrementCoar 0.4867  2.3% 60 
                                                [62] EBAMRPoissonOp::incrementFRCoar 0.4867  2.3% 60 
                                                   [69] EBAMRPoissonOp::getFlux 0.4279  2.0% 3060 
                                                      [92] EBArith::interpolateFluxToCentroids 0.2643  1.2% 2430 
                                                      [1028] FORT_REGGETFLUX 0.0030  0.0% 3060 
                                                   [433] EBFastFR::incrementCoarseIrreg 0.0239  0.1% 6120 
                                                   [885] EBFastFR::incrementCoarseBoth 0.0051  0.0% 6120 
                                                      [904] LevelFluxRegister::incrementCoarse 0.0048  0.0% 6120 
                                             [79] incrementFine 0.3117  1.5% 60 
                                                [80] EBAMRPoissonOp::incrementFRFine 0.3117  1.5% 60 
                                                   [127] EBAMRPoissonOp::getFlux 0.1643  0.8% 13680 
                                                      [244] EBArith::interpolateFluxToCentroids 0.0547  0.3% 4770 
                                                      [1040] FORT_REGGETFLUX 0.0028  0.0% 13680 
                                                   [481] QuadCFInterp::coarseFineInterp 0.0211  0.1% 60 
                                                      [550] QuadCFInterp::coarseFineInterp(BaseFab<Real> & a_phif,...) 0.0176  0.1% 13680 
                                                         [617] QuadCFInterp::getPhiStar 0.0136  0.1% 3630 
                                                         [1077] QuadCFInterp::interpOnIVS 0.0026  0.0% 3630 
                                                      [1119] copyTo 0.0021  0.0% 60 
                                                         [1120] local copying 0.0021  0.0% 60 
                                                   [506] EBFastFR::incrementFineBoth 0.0198  0.1% 13680 
                                                      [565] EBFastFR::incrementFineRegul 0.0168  0.1% 13680 
                                                         [663] LevelFluxRegister::incrementFine 0.0120  0.1% 13680 
                                                         [1001] EBFastFR::incrementFineSparse 0.0033  0.0% 13680 
                                                      [1134] EBFastFR::incrementFineIrreg 0.0020  0.0% 13680 
                                                         [1192] EBFastFR::incrementFineSparse 0.0015  0.0% 13680 
                                                   [739] exchange+copier 0.0092  0.0% 120 
                                                      [756] exchange 0.0088  0.0% 120 
                                                         [757] local copying 0.0088  0.0% 120 
                                                      [1466] Copier::define 0.0004  0.0% 2 
                                                   [886] Copier::define 0.0051  0.0% 60 
                                                   [930] exchange 0.0045  0.0% 60 
                                                      [931] local copying 0.0044  0.0% 60 
                                                         [1008] BaseEBCellFAB::copy 0.0032  0.0% 14940 
                                                   [987] copyTo 0.0034  0.0% 60 
                                                      [988] local copying 0.0034  0.0% 60 
                                                         [1042] BaseEBCellFAB::copy 0.0028  0.0% 6870 
                                                   [1310] LevelData<T>::define(dbl,comps,ghost,factory) 0.0009  0.0% 120 
                                                   [1439] ~LayoutData 0.0004  0.0% 240 
                                                   [1624] ~Copier 0.0001  0.0% 180 
                                                   [1846] ~BoxLayoutData 0.0000  0.0% 120 
                                                   [1864] ~LevelData 0.0000  0.0% 120 
                                             [203] define 0.0679  0.3% 60 
                                                [204] EBFastFR::define 0.0679  0.3% 2 
                                                   [283] EBIndexSpace::fillEBISLayout 0.0405  0.2% 4 
                                                      [284] EBISLayoutImplem::define 0.0405  0.2% 4 
                                                         [370] EBDataCreate 0.0286  0.1% 4 
                                                         [746] copyTo 0.0090  0.0% 4 
                                                         [1289] EBISBoxesDefine 0.0010  0.0% 4 
                                                         [1311] Copier::define 0.0009  0.0% 4 
                                                         [1356] LocalDataDefine 0.0006  0.0% 4 
                                                         [1559] LocalGraphDefine 0.0002  0.0% 4 
                                                         [1753] ~LayoutData 0.0000  0.0% 16 
                                                         [1788] ~Copier 0.0000  0.0% 12 
                                                         [1911] ~BoxLayoutData 0.0000  0.0% 8 
                                                         [1931] ~LevelData 0.0000  0.0% 8 
                                                         [1945] EBISLayoutImplem::~EBISLayoutImplem 0.0000  0.0% 8 
                                                   [943] LevelData<T>::define(dbl,comps,ghost,factory) 0.0041  0.0% 8 
                                                      [1870] VoFIterator::define 0.0000  0.0% 1 
                                                   [1302] LevelFluxRegister::define 0.0009  0.0% 2 
                                                      [1578] Copier::define 0.0002  0.0% 2 
                                                      [1619] LevelData<T>::define(dbl,comps,ghost,factory) 0.0001  0.0% 4 
                                                   [1569] EBFastFR::setToZero 0.0002  0.0% 2 
                                                      [1602] EBFastFR::irregSetToZero 0.0001  0.0% 2 
                                                      [1722] LevelFluxRegister::setToZero 0.0000  0.0% 2 
                                                   [1659] VoFIterator::define 0.0001  0.0% 603 
                                                   [1859] ~LayoutData 0.0000  0.0% 12 
